12:30:55 DEBUG JenaIOEnvironment    :: Failed to find configuration: location-mapping.ttl;location-mapping.rdf;location-mapping.n3;etc/location-mapping.rdf;etc/location-mapping.n3;etc/location-mapping.ttl
12:30:55 DEBUG StreamManager        :: open(http://spinrdf.org/spl)
12:30:55 DEBUG StreamManager        :: Not mapped: http://spinrdf.org/spl
12:30:56 DEBUG HttpOp               :: [1] GET http://spinrdf.org/spl
12:30:56 DEBUG PoolingClientConnectionManager :: Connection request: [route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 0 of 5; total allocated: 0 of 10]
12:30:56 DEBUG PoolingClientConnectionManager :: Connection leased: [id: 0][route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 1 of 5; total allocated: 1 of 10]
12:30:56 DEBUG DefaultClientConnectionOperator :: Connecting to spinrdf.org:80
12:30:56 DEBUG RequestAddCookies    :: CookieSpec selected: best-match
12:30:56 DEBUG RequestAuthCache     :: Auth cache not set in the context
12:30:56 DEBUG RequestTargetAuthentication :: Target auth state: UNCHALLENGED
12:30:56 DEBUG RequestProxyAuthentication :: Proxy auth state: UNCHALLENGED
12:30:56 DEBUG SystemDefaultHttpClient :: Attempt 1 to execute request
12:30:56 DEBUG DefaultClientConnection :: Sending request: GET /spl HTTP/1.1
12:30:56 DEBUG wire                 :: >> "GET /spl HTTP/1.1[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5[\r][\n]"
12:30:56 DEBUG wire                 :: >> "User-Agent: Apache-Jena-ARQ/2.11.2[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Host: spinrdf.org[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: >> "[\r][\n]"
12:30:56 DEBUG headers              :: >> GET /spl HTTP/1.1
12:30:56 DEBUG headers              :: >> Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5
12:30:56 DEBUG headers              :: >> User-Agent: Apache-Jena-ARQ/2.11.2
12:30:56 DEBUG headers              :: >> Host: spinrdf.org
12:30:56 DEBUG headers              :: >> Connection: Keep-Alive
12:30:56 DEBUG wire                 :: << "HTTP/1.1 200 OK[\r][\n]"
12:30:56 DEBUG wire                 :: << "Date: Sun, 02 Aug 2015 09:30:57 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Server: Apache[\r][\n]"
12:30:56 DEBUG wire                 :: << "Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Accept-Ranges: bytes[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Length: 240475[\r][\n]"
12:30:56 DEBUG wire                 :: << "Keep-Alive: timeout=3, max=100[\r][\n]"
12:30:56 DEBUG wire                 :: << "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Type: text/plain[\r][\n]"
12:30:56 DEBUG wire                 :: << "[\r][\n]"
12:30:56 DEBUG DefaultClientConnection :: Receiving response: HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << Date: Sun, 02 Aug 2015 09:30:57 GMT
12:30:56 DEBUG headers              :: << Server: Apache
12:30:56 DEBUG headers              :: << Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT
12:30:56 DEBUG headers              :: << Accept-Ranges: bytes
12:30:56 DEBUG headers              :: << Content-Length: 240475
12:30:56 DEBUG headers              :: << Keep-Alive: timeout=3, max=100
12:30:56 DEBUG headers              :: << Connection: Keep-Alive
12:30:56 DEBUG headers              :: << Content-Type: text/plain
12:30:56 DEBUG SystemDefaultHttpClient :: Connection can be kept alive for 3000 MILLISECONDS
12:30:56 DEBUG StreamManager        :: Found: http://spinrdf.org/spl (LocatorHTTP)
12:30:57 DEBUG wire                 :: << "<"
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << "x"
12:30:57 DEBUG wire                 :: << "m"
12:30:57 DEBUG wire                 :: << "l"
12:30:57 DEBUG wire                 :: << " "
12:30:57 DEBUG wire                 :: << "v"
12:30:57 DEBUG wire                 :: << "e"
12:30:57 DEBUG wire                 :: << "r"
12:30:57 DEBUG wire                 :: << "s"
12:30:57 DEBUG wire                 :: << "i"
12:30:57 DEBUG wire                 :: << "o"
12:30:57 DEBUG wire                 :: << "n"
12:30:57 DEBUG wire                 :: << "="
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "1"
12:30:57 DEBUG wire                 :: << "."
12:30:57 DEBUG wire                 :: << "0"
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << ">"
12:30:57 DEBUG wire                 :: << "[\r][\n]"
12:30:57 DEBUG wire                 :: << "<rdf:RDF[\r][\n]"
12:30:57 DEBUG wire                 :: << "    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    xmlns:afn="http://jena.hpl.hp.com/ARQ/function#"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    xmlns:spin="http://spinrdf.org/spin#"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    xmlns:fn="http://www.w3.org/2005/xpath-functions#"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    xmlns:sp="http://spinrdf.org/sp#"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    xmlns:owl="http://www.w3.org/2002/07/owl#"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    xmlns:spl="http://spinrdf.org/spl#"[\r][\n]"
12:30:57 DEBUG wire                 :: << "  xml:base="http://spinrdf.org/spl">[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <owl:Ontology rdf:about="">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <owl:versionInfo rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >1.3.0</owl:versionInfo>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <owl:imports rdf:resource="http://spinrdf.org/spin"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >SPIN Standard Library</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >A collection of generally useful SPARQL functions (expressed as SPIN functions), and SPIN templates. Also provides a top-level classification of functions, and definitions of the standard SPARQL functions.</rdfs:comment>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdf:type rdf:resource="http://spinrdf.org/spin#LibraryOntology"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </owl:Ontology>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="ConstraintTemplate">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="http://spinrdf.org/spin#ConstructTemplate"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >Constraint template</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >Metaclass for CONSTRUCT templates that create spin:ConstraintViolations and can be used as values of spin:constraint.</rdfs:comment>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="TestCase">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="http://www.w3.org/2000/01/rdf-schema#Resource"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >Test case</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >A test to verify that a SPIN function or magic property works as expected, and to "
12:30:57 DEBUG wire                 :: << "generate documentation of example uses of the function. Each TestCase consists of a SPARQL function call or an expression that can be executed with spin:eval, and an expected result. The test framework only needs to execute spin:eval on the expression and compare it with the expected result.</rdfs:comment>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <spin:constraint>[\r][\n]"
12:30:57 DEBUG wire                 :: << "      <spl:Argument>[\r][\n]"
12:30:57 DEBUG wire                 :: << "        <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "        >The test expression or SELECT query (anything that can be evaluated with spin:eval).</rdfs:comment>[\r][\n]"
12:30:57 DEBUG wire                 :: << "        <spl:predicate>[\r][\n]"
12:30:57 DEBUG wire                 :: << "          <rdf:Property rdf:ID="testExpression"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "        </spl:predicate>[\r][\n]"
12:30:57 DEBUG wire                 :: << "      </spl:Argument>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    </spin:constraint>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <spin:constraint>[\r][\n]"
12:30:57 DEBUG wire                 :: << "      <spl:Argument>[\r][\n]"
